nameID	kingdom	phylum	class	order	family	genus
1	Animalia	Chordata	Mammalia	Perissodactyla	Equidae	Equus
2	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis
3	Animalia	Chordata	Mammalia	Carnivora	Felidae	Felis
4	Animalia	Chordata	Mammalia	Artiodactyla	Suidae	Sus
6	Animalia	Chordata	Mammalia	Artiodactyla	Cervidae	Cervus
7	Animalia	Chordata	Mammalia	Artiodactyla	Cervidae	Capreolus
8	Animalia	Chordata	Mammalia	Artiodactyla	Cervidae	Dama
9	Animalia	Chordata	Mammalia	Artiodactyla	Cervidae	Alces
10	Animalia	Chordata	Mammalia	Artiodactyla	Cervidae	Rangifer
11	Animalia	Chordata	Mammalia	Artiodactyla	Bovidae	Bison
12	Animalia	Chordata	Mammalia	Artiodactyla	Bovidae	Bos
14	Animalia	Chordata	Mammalia	Carnivora	Ursidae	Ursus
15	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Meles
